Starting train.py at Mon Jun 23 08:29:31 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_082938-afz90lzb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-dust-51
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/afz90lzb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750660182.800833 3536880 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750660182.838023 3536986 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750660182.946568 3536967 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.012477 3536978 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.017728 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.019010 3536979 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.032972 3536968 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.047238 3536966 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066041 3536975 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066819 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 247,874,562
Trainable parameters: 247,874,562
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...

Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=10.0566, lr=1.00e-07]
Epoch 1:   1%|          | 1/138 [00:01<02:42,  1.19s/it, loss=10.0566, lr=1.00e-07]
Epoch 1:   1%|          | 1/138 [00:01<02:42,  1.19s/it, loss=12.1135, lr=2.00e-07]
Epoch 1:   1%|▏         | 2/138 [00:01<01:44,  1.31it/s, loss=12.1135, lr=2.00e-07]
Epoch 1:   1%|▏         | 2/138 [00:02<01:44,  1.31it/s, loss=10.5943, lr=3.00e-07]
Epoch 1:   2%|▏         | 3/138 [00:02<01:28,  1.53it/s, loss=10.5943, lr=3.00e-07]
Epoch 1:   2%|▏         | 3/138 [00:02<01:28,  1.53it/s, loss=10.4580, lr=4.00e-07]
Epoch 1:   3%|▎         | 4/138 [00:02<01:22,  1.62it/s, loss=10.4580, lr=4.00e-07]
Epoch 1:   3%|▎         | 4/138 [00:03<01:22,  1.62it/s, loss=11.3427, lr=5.00e-07]
Epoch 1:   4%|▎         | 5/138 [00:03<01:13,  1.81it/s, loss=11.3427, lr=5.00e-07]
Epoch 1:   4%|▎         | 5/138 [00:03<01:13,  1.81it/s, loss=10.9962, lr=6.00e-07]
Epoch 1:   4%|▍         | 6/138 [00:03<01:12,  1.82it/s, loss=10.9962, lr=6.00e-07]
Epoch 1:   4%|▍         | 6/138 [00:04<01:12,  1.82it/s, loss=10.2108, lr=7.00e-07]
Epoch 1:   5%|▌         | 7/138 [00:04<01:11,  1.83it/s, loss=10.2108, lr=7.00e-07]
Epoch 1:   5%|▌         | 7/138 [00:04<01:11,  1.83it/s, loss=9.7784, lr=8.00e-07] 
Epoch 1:   6%|▌         | 8/138 [00:04<01:08,  1.89it/s, loss=9.7784, lr=8.00e-07]
Epoch 1:   6%|▌         | 8/138 [00:05<01:08,  1.89it/s, loss=10.2979, lr=9.00e-07]
Epoch 1:   7%|▋         | 9/138 [00:05<01:07,  1.92it/s, loss=10.2979, lr=9.00e-07]
Epoch 1:   7%|▋         | 9/138 [00:05<01:07,  1.92it/s, loss=11.3487, lr=1.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:05<01:04,  1.98it/s, loss=11.3487, lr=1.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:06<01:04,  1.98it/s, loss=11.0251, lr=1.10e-06]
Epoch 1:   8%|▊         | 11/138 [00:06<01:02,  2.03it/s, loss=11.0251, lr=1.10e-06]
Epoch 1:   8%|▊         | 11/138 [00:06<01:02,  2.03it/s, loss=11.3320, lr=1.20e-06]
Epoch 1:   9%|▊         | 12/138 [00:06<01:02,  2.03it/s, loss=11.3320, lr=1.20e-06]
Epoch 1:   9%|▊         | 12/138 [00:07<01:02,  2.03it/s, loss=8.9914, lr=1.30e-06] 
Epoch 1:   9%|▉         | 13/138 [00:07<01:00,  2.07it/s, loss=8.9914, lr=1.30e-06]
Epoch 1:   9%|▉         | 13/138 [00:07<01:00,  2.07it/s, loss=10.8876, lr=1.40e-06]
Epoch 1:  10%|█         | 14/138 [00:07<00:59,  2.08it/s, loss=10.8876, lr=1.40e-06]
Epoch 1:  10%|█         | 14/138 [00:08<00:59,  2.08it/s, loss=12.2135, lr=1.50e-06]
Epoch 1:  11%|█         | 15/138 [00:08<00:59,  2.07it/s, loss=12.2135, lr=1.50e-06]
Epoch 1:  11%|█         | 15/138 [00:08<00:59,  2.07it/s, loss=11.0201, lr=1.60e-06]
Epoch 1:  12%|█▏        | 16/138 [00:08<01:00,  2.02it/s, loss=11.0201, lr=1.60e-06]
Epoch 1:  12%|█▏        | 16/138 [00:09<01:00,  2.02it/s, loss=9.6586, lr=1.70e-06] 
Epoch 1:  12%|█▏        | 17/138 [00:09<01:01,  1.98it/s, loss=9.6586, lr=1.70e-06]
Epoch 1:  12%|█▏        | 17/138 [00:09<01:01,  1.98it/s, loss=10.7614, lr=1.80e-06]
Epoch 1:  13%|█▎        | 18/138 [00:09<01:03,  1.88it/s, loss=10.7614, lr=1.80e-06]
Epoch 1:  13%|█▎        | 18/138 [00:10<01:03,  1.88it/s, loss=9.7885, lr=1.90e-06] 
Epoch 1:  14%|█▍        | 19/138 [00:10<01:02,  1.91it/s, loss=9.7885, lr=1.90e-06]
Epoch 1:  14%|█▍        | 19/138 [00:10<01:02,  1.91it/s, loss=11.0587, lr=2.00e-06]
Epoch 1:  14%|█▍        | 20/138 [00:10<00:59,  1.99it/s, loss=11.0587, lr=2.00e-06]
Epoch 1:  14%|█▍        | 20/138 [00:11<00:59,  1.99it/s, loss=9.9647, lr=2.10e-06] 
Epoch 1:  15%|█▌        | 21/138 [00:11<00:57,  2.04it/s, loss=9.9647, lr=2.10e-06]
Epoch 1:  15%|█▌        | 21/138 [00:11<00:57,  2.04it/s, loss=9.9566, lr=2.20e-06]
Epoch 1:  16%|█▌        | 22/138 [00:11<00:55,  2.09it/s, loss=9.9566, lr=2.20e-06]
Epoch 1:  16%|█▌        | 22/138 [00:12<00:55,  2.09it/s, loss=10.7057, lr=2.30e-06]
Epoch 1:  17%|█▋        | 23/138 [00:12<00:54,  2.11it/s, loss=10.7057, lr=2.30e-06]
Epoch 1:  17%|█▋        | 23/138 [00:12<00:54,  2.11it/s, loss=10.2462, lr=2.40e-06]
Epoch 1:  17%|█▋        | 24/138 [00:12<00:54,  2.10it/s, loss=10.2462, lr=2.40e-06]
Epoch 1:  17%|█▋        | 24/138 [00:13<00:54,  2.10it/s, loss=10.3067, lr=2.50e-06]
Epoch 1:  18%|█▊        | 25/138 [00:13<00:54,  2.08it/s, loss=10.3067, lr=2.50e-06]
Epoch 1:  18%|█▊        | 25/138 [00:13<00:54,  2.08it/s, loss=9.5581, lr=2.60e-06] 
Epoch 1:  19%|█▉        | 26/138 [00:13<00:51,  2.19it/s, loss=9.5581, lr=2.60e-06]
Epoch 1:  19%|█▉        | 26/138 [00:14<00:51,  2.19it/s, loss=8.9897, lr=2.70e-06]
Epoch 1:  20%|█▉        | 27/138 [00:14<00:55,  2.00it/s, loss=8.9897, lr=2.70e-06]
Epoch 1:  20%|█▉        | 27/138 [00:14<00:55,  2.00it/s, loss=7.9659, lr=2.80e-06]
Epoch 1:  20%|██        | 28/138 [00:14<00:57,  1.90it/s, loss=7.9659, lr=2.80e-06]
Epoch 1:  20%|██        | 28/138 [00:15<00:57,  1.90it/s, loss=9.8799, lr=2.90e-06]
Epoch 1:  21%|██        | 29/138 [00:15<00:55,  1.96it/s, loss=9.8799, lr=2.90e-06]
Epoch 1:  21%|██        | 29/138 [00:15<00:55,  1.96it/s, loss=9.5178, lr=3.00e-06]
Epoch 1:  22%|██▏       | 30/138 [00:15<00:54,  1.99it/s, loss=9.5178, lr=3.00e-06]
Epoch 1:  22%|██▏       | 30/138 [00:16<00:54,  1.99it/s, loss=10.3474, lr=3.10e-06]
Epoch 1:  22%|██▏       | 31/138 [00:16<00:51,  2.08it/s, loss=10.3474, lr=3.10e-06]
Epoch 1:  22%|██▏       | 31/138 [00:16<00:51,  2.08it/s, loss=8.4462, lr=3.20e-06] 
Epoch 1:  23%|██▎       | 32/138 [00:16<00:49,  2.15it/s, loss=8.4462, lr=3.20e-06]
Epoch 1:  23%|██▎       | 32/138 [00:16<00:49,  2.15it/s, loss=8.8570, lr=3.30e-06]
Epoch 1:  24%|██▍       | 33/138 [00:16<00:50,  2.10it/s, loss=8.8570, lr=3.30e-06]
Epoch 1:  24%|██▍       | 33/138 [00:17<00:50,  2.10it/s, loss=9.1457, lr=3.40e-06]
Epoch 1:  25%|██▍       | 34/138 [00:17<00:49,  2.10it/s, loss=9.1457, lr=3.40e-06]
Epoch 1:  25%|██▍       | 34/138 [00:17<00:49,  2.10it/s, loss=9.0471, lr=3.50e-06]
Epoch 1:  25%|██▌       | 35/138 [00:17<00:48,  2.12it/s, loss=9.0471, lr=3.50e-06]
Epoch 1:  25%|██▌       | 35/138 [00:18<00:48,  2.12it/s, loss=8.3750, lr=3.60e-06]
Epoch 1:  26%|██▌       | 36/138 [00:18<00:47,  2.14it/s, loss=8.3750, lr=3.60e-06]
Epoch 1:  26%|██▌       | 36/138 [00:18<00:47,  2.14it/s, loss=9.5605, lr=3.70e-06]
Epoch 1:  27%|██▋       | 37/138 [00:18<00:47,  2.11it/s, loss=9.5605, lr=3.70e-06]
Epoch 1:  27%|██▋       | 37/138 [00:19<00:47,  2.11it/s, loss=10.2649, lr=3.80e-06]
Epoch 1:  28%|██▊       | 38/138 [00:19<00:47,  2.09it/s, loss=10.2649, lr=3.80e-06]
Epoch 1:  28%|██▊       | 38/138 [00:19<00:47,  2.09it/s, loss=8.3553, lr=3.90e-06] 
Epoch 1:  28%|██▊       | 39/138 [00:19<00:49,  2.01it/s, loss=8.3553, lr=3.90e-06]
Epoch 1:  28%|██▊       | 39/138 [00:20<00:49,  2.01it/s, loss=7.3310, lr=4.00e-06]
Epoch 1:  29%|██▉       | 40/138 [00:20<00:48,  2.02it/s, loss=7.3310, lr=4.00e-06]
Epoch 1:  29%|██▉       | 40/138 [00:20<00:48,  2.02it/s, loss=8.6572, lr=4.10e-06]
Epoch 1:  30%|██▉       | 41/138 [00:20<00:50,  1.92it/s, loss=8.6572, lr=4.10e-06]
Epoch 1:  30%|██▉       | 41/138 [00:21<00:50,  1.92it/s, loss=7.9543, lr=4.20e-06]
Epoch 1:  30%|███       | 42/138 [00:21<00:51,  1.87it/s, loss=7.9543, lr=4.20e-06]
Epoch 1:  30%|███       | 42/138 [00:22<00:51,  1.87it/s, loss=8.1063, lr=4.30e-06]
Epoch 1:  31%|███       | 43/138 [00:22<00:50,  1.89it/s, loss=8.1063, lr=4.30e-06]
Epoch 1:  31%|███       | 43/138 [00:22<00:50,  1.89it/s, loss=9.0193, lr=4.40e-06]
Epoch 1:  32%|███▏      | 44/138 [00:22<00:49,  1.89it/s, loss=9.0193, lr=4.40e-06]
Epoch 1:  32%|███▏      | 44/138 [00:23<00:49,  1.89it/s, loss=9.4876, lr=4.50e-06]
Epoch 1:  33%|███▎      | 45/138 [00:23<00:49,  1.90it/s, loss=9.4876, lr=4.50e-06]
Epoch 1:  33%|███▎      | 45/138 [00:23<00:49,  1.90it/s, loss=8.7994, lr=4.60e-06]
Epoch 1:  33%|███▎      | 46/138 [00:23<00:50,  1.84it/s, loss=8.7994, lr=4.60e-06]
Epoch 1:  33%|███▎      | 46/138 [00:24<00:50,  1.84it/s, loss=7.2971, lr=4.70e-06]
Epoch 1:  34%|███▍      | 47/138 [00:24<00:49,  1.83it/s, loss=7.2971, lr=4.70e-06]
Epoch 1:  34%|███▍      | 47/138 [00:24<00:49,  1.83it/s, loss=8.3619, lr=4.80e-06]
Epoch 1:  35%|███▍      | 48/138 [00:24<00:48,  1.84it/s, loss=8.3619, lr=4.80e-06]
Epoch 1:  35%|███▍      | 48/138 [00:25<00:48,  1.84it/s, loss=8.4579, lr=4.90e-06]
Epoch 1:  36%|███▌      | 49/138 [00:25<00:47,  1.88it/s, loss=8.4579, lr=4.90e-06]
Epoch 1:  36%|███▌      | 49/138 [00:25<00:47,  1.88it/s, loss=8.0148, lr=5.00e-06]
Epoch 1:  36%|███▌      | 50/138 [00:25<00:44,  1.99it/s, loss=8.0148, lr=5.00e-06]
Epoch 1:  36%|███▌      | 50/138 [00:26<00:44,  1.99it/s, loss=8.4963, lr=5.10e-06]
Epoch 1:  37%|███▋      | 51/138 [00:26<00:41,  2.08it/s, loss=8.4963, lr=5.10e-06]
Epoch 1:  37%|███▋      | 51/138 [00:26<00:41,  2.08it/s, loss=8.6184, lr=5.20e-06]
Epoch 1:  38%|███▊      | 52/138 [00:26<00:41,  2.06it/s, loss=8.6184, lr=5.20e-06]
Epoch 1:  38%|███▊      | 52/138 [00:27<00:41,  2.06it/s, loss=8.4683, lr=5.30e-06]
Epoch 1:  38%|███▊      | 53/138 [00:27<00:42,  2.02it/s, loss=8.4683, lr=5.30e-06]
Epoch 1:  38%|███▊      | 53/138 [00:27<00:42,  2.02it/s, loss=9.5712, lr=5.40e-06]
Epoch 1:  39%|███▉      | 54/138 [00:27<00:40,  2.07it/s, loss=9.5712, lr=5.40e-06]
Epoch 1:  39%|███▉      | 54/138 [00:28<00:40,  2.07it/s, loss=8.5542, lr=5.50e-06]
Epoch 1:  40%|███▉      | 55/138 [00:28<00:40,  2.05it/s, loss=8.5542, lr=5.50e-06]
Epoch 1:  40%|███▉      | 55/138 [00:28<00:40,  2.05it/s, loss=7.5814, lr=5.60e-06]
Epoch 1:  41%|████      | 56/138 [00:28<00:43,  1.86it/s, loss=7.5814, lr=5.60e-06]
Epoch 1:  41%|████      | 56/138 [00:29<00:43,  1.86it/s, loss=7.4072, lr=5.70e-06]
Epoch 1:  41%|████▏     | 57/138 [00:29<00:42,  1.89it/s, loss=7.4072, lr=5.70e-06]
Epoch 1:  41%|████▏     | 57/138 [00:29<00:42,  1.89it/s, loss=7.1553, lr=5.80e-06]
Epoch 1:  42%|████▏     | 58/138 [00:29<00:42,  1.90it/s, loss=7.1553, lr=5.80e-06]
Epoch 1:  42%|████▏     | 58/138 [00:30<00:42,  1.90it/s, loss=8.1602, lr=5.90e-06]
Epoch 1:  43%|████▎     | 59/138 [00:30<00:41,  1.91it/s, loss=8.1602, lr=5.90e-06]
Epoch 1:  43%|████▎     | 59/138 [00:30<00:41,  1.91it/s, loss=7.6045, lr=6.00e-06]
Epoch 1:  43%|████▎     | 60/138 [00:30<00:40,  1.92it/s, loss=7.6045, lr=6.00e-06]
Epoch 1:  43%|████▎     | 60/138 [00:31<00:40,  1.92it/s, loss=6.5723, lr=6.10e-06]
Epoch 1:  44%|████▍     | 61/138 [00:31<00:39,  1.95it/s, loss=6.5723, lr=6.10e-06]
Epoch 1:  44%|████▍     | 61/138 [00:31<00:39,  1.95it/s, loss=7.6186, lr=6.20e-06]
Epoch 1:  45%|████▍     | 62/138 [00:31<00:37,  2.04it/s, loss=7.6186, lr=6.20e-06]
Epoch 1:  45%|████▍     | 62/138 [00:32<00:37,  2.04it/s, loss=7.6454, lr=6.30e-06]
Epoch 1:  46%|████▌     | 63/138 [00:32<00:41,  1.82it/s, loss=7.6454, lr=6.30e-06]
Epoch 1:  46%|████▌     | 63/138 [00:32<00:41,  1.82it/s, loss=7.6450, lr=6.40e-06]
Epoch 1:  46%|████▋     | 64/138 [00:32<00:39,  1.87it/s, loss=7.6450, lr=6.40e-06]
Epoch 1:  46%|████▋     | 64/138 [00:33<00:39,  1.87it/s, loss=7.3849, lr=6.50e-06]
Epoch 1:  47%|████▋     | 65/138 [00:33<00:39,  1.86it/s, loss=7.3849, lr=6.50e-06]
Epoch 1:  47%|████▋     | 65/138 [00:33<00:39,  1.86it/s, loss=7.0279, lr=6.60e-06]
Epoch 1:  48%|████▊     | 66/138 [00:33<00:37,  1.94it/s, loss=7.0279, lr=6.60e-06]
Epoch 1:  48%|████▊     | 66/138 [00:34<00:37,  1.94it/s, loss=6.8710, lr=6.70e-06]
Epoch 1:  49%|████▊     | 67/138 [00:34<00:38,  1.84it/s, loss=6.8710, lr=6.70e-06]
Epoch 1:  49%|████▊     | 67/138 [00:34<00:38,  1.84it/s, loss=7.3803, lr=6.80e-06]
Epoch 1:  49%|████▉     | 68/138 [00:34<00:35,  1.97it/s, loss=7.3803, lr=6.80e-06]
Epoch 1:  49%|████▉     | 68/138 [00:35<00:35,  1.97it/s, loss=7.1715, lr=6.90e-06]
Epoch 1:  50%|█████     | 69/138 [00:35<00:34,  2.00it/s, loss=7.1715, lr=6.90e-06]
Epoch 1:  50%|█████     | 69/138 [00:35<00:34,  2.00it/s, loss=7.2989, lr=7.00e-06]
Epoch 1:  51%|█████     | 70/138 [00:35<00:34,  1.95it/s, loss=7.2989, lr=7.00e-06]
Epoch 1:  51%|█████     | 70/138 [00:36<00:34,  1.95it/s, loss=7.1582, lr=7.10e-06]
Epoch 1:  51%|█████▏    | 71/138 [00:36<00:34,  1.94it/s, loss=7.1582, lr=7.10e-06]
Epoch 1:  51%|█████▏    | 71/138 [00:36<00:34,  1.94it/s, loss=7.8410, lr=7.20e-06]
Epoch 1:  52%|█████▏    | 72/138 [00:36<00:32,  2.03it/s, loss=7.8410, lr=7.20e-06]
Epoch 1:  52%|█████▏    | 72/138 [00:37<00:32,  2.03it/s, loss=7.5487, lr=7.30e-06]
Epoch 1:  53%|█████▎    | 73/138 [00:37<00:37,  1.72it/s, loss=7.5487, lr=7.30e-06]
Epoch 1:  53%|█████▎    | 73/138 [00:38<00:37,  1.72it/s, loss=7.1068, lr=7.40e-06]
Epoch 1:  54%|█████▎    | 74/138 [00:38<00:35,  1.83it/s, loss=7.1068, lr=7.40e-06]
Epoch 1:  54%|█████▎    | 74/138 [00:38<00:35,  1.83it/s, loss=7.0050, lr=7.50e-06]
Epoch 1:  54%|█████▍    | 75/138 [00:38<00:34,  1.80it/s, loss=7.0050, lr=7.50e-06]
Epoch 1:  54%|█████▍    | 75/138 [00:39<00:34,  1.80it/s, loss=7.2117, lr=7.60e-06]
Epoch 1:  55%|█████▌    | 76/138 [00:39<00:33,  1.86it/s, loss=7.2117, lr=7.60e-06]
Epoch 1:  55%|█████▌    | 76/138 [00:39<00:33,  1.86it/s, loss=7.8374, lr=7.70e-06]
Epoch 1:  56%|█████▌    | 77/138 [00:39<00:30,  2.02it/s, loss=7.8374, lr=7.70e-06]
Epoch 1:  56%|█████▌    | 77/138 [00:40<00:30,  2.02it/s, loss=6.1621, lr=7.80e-06]
Epoch 1:  57%|█████▋    | 78/138 [00:40<00:29,  2.03it/s, loss=6.1621, lr=7.80e-06]
Epoch 1:  57%|█████▋    | 78/138 [00:40<00:29,  2.03it/s, loss=6.9286, lr=7.90e-06]
Epoch 1:  57%|█████▋    | 79/138 [00:40<00:30,  1.96it/s, loss=6.9286, lr=7.90e-06]
Epoch 1:  57%|█████▋    | 79/138 [00:41<00:30,  1.96it/s, loss=7.2782, lr=8.00e-06]
Epoch 1:  58%|█████▊    | 80/138 [00:41<00:29,  1.95it/s, loss=7.2782, lr=8.00e-06]
Epoch 1:  58%|█████▊    | 80/138 [00:41<00:29,  1.95it/s, loss=7.7138, lr=8.10e-06]
Epoch 1:  59%|█████▊    | 81/138 [00:41<00:28,  2.02it/s, loss=7.7138, lr=8.10e-06]
Epoch 1:  59%|█████▊    | 81/138 [00:42<00:28,  2.02it/s, loss=7.2902, lr=8.20e-06]
Epoch 1:  59%|█████▉    | 82/138 [00:42<00:27,  2.03it/s, loss=7.2902, lr=8.20e-06]
Epoch 1:  59%|█████▉    | 82/138 [00:42<00:27,  2.03it/s, loss=6.7230, lr=8.30e-06]
Epoch 1:  60%|██████    | 83/138 [00:42<00:28,  1.92it/s, loss=6.7230, lr=8.30e-06]
Epoch 1:  60%|██████    | 83/138 [00:43<00:28,  1.92it/s, loss=6.4740, lr=8.40e-06]
Epoch 1:  61%|██████    | 84/138 [00:43<00:28,  1.90it/s, loss=6.4740, lr=8.40e-06]
Epoch 1:  61%|██████    | 84/138 [00:43<00:28,  1.90it/s, loss=7.0228, lr=8.50e-06]
