Starting train.py at Mon Jun 23 06:28:28 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_062835-8hew2i5x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-valley-44
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/8hew2i5x
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750652921.943527 3500119 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750652921.989197 3500212 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750652922.111960 3500194 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.175428 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.185732 3500200 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.186920 3500199 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.187301 3500196 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.231779 3500203 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.238803 3500206 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.252605 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMLandmark model...
Model loaded. Total parameters: 1,259,218,178
Trainable parameters: 23,403,778
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...

Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")

Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1359, lr=5.00e-07]
Epoch 1:   1%|          | 1/138 [00:02<06:44,  2.95s/it, loss=10.1359, lr=5.00e-07]
Epoch 1:   1%|          | 1/138 [00:04<06:44,  2.95s/it, loss=9.7928, lr=1.00e-06] 
Epoch 1:   1%|▏         | 2/138 [00:04<05:08,  2.26s/it, loss=9.7928, lr=1.00e-06]
Epoch 1:   1%|▏         | 2/138 [00:06<05:08,  2.26s/it, loss=10.3267, lr=1.50e-06]
Epoch 1:   2%|▏         | 3/138 [00:07<05:05,  2.27s/it, loss=10.3267, lr=1.50e-06]
Epoch 1:   2%|▏         | 3/138 [00:08<05:05,  2.27s/it, loss=10.0176, lr=2.00e-06]
Epoch 1:   3%|▎         | 4/138 [00:08<04:37,  2.07s/it, loss=10.0176, lr=2.00e-06]
Epoch 1:   3%|▎         | 4/138 [00:10<04:37,  2.07s/it, loss=10.2900, lr=2.50e-06]
Epoch 1:   4%|▎         | 5/138 [00:10<04:11,  1.89s/it, loss=10.2900, lr=2.50e-06]
Epoch 1:   4%|▎         | 5/138 [00:13<04:11,  1.89s/it, loss=9.3331, lr=3.00e-06] 
Epoch 1:   4%|▍         | 6/138 [00:13<05:02,  2.29s/it, loss=9.3331, lr=3.00e-06]
Epoch 1:   4%|▍         | 6/138 [00:15<05:02,  2.29s/it, loss=9.9375, lr=3.50e-06]
Epoch 1:   5%|▌         | 7/138 [00:15<04:48,  2.20s/it, loss=9.9375, lr=3.50e-06]
Epoch 1:   5%|▌         | 7/138 [00:16<04:48,  2.20s/it, loss=9.5051, lr=4.00e-06]
Epoch 1:   6%|▌         | 8/138 [00:16<04:16,  1.97s/it, loss=9.5051, lr=4.00e-06]
Epoch 1:   6%|▌         | 8/138 [00:18<04:16,  1.97s/it, loss=9.6625, lr=4.50e-06]
Epoch 1:   7%|▋         | 9/138 [00:18<04:04,  1.89s/it, loss=9.6625, lr=4.50e-06]
Epoch 1:   7%|▋         | 9/138 [00:20<04:04,  1.89s/it, loss=9.5181, lr=5.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:20<03:56,  1.85s/it, loss=9.5181, lr=5.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:22<03:56,  1.85s/it, loss=8.9484, lr=5.50e-06]
Epoch 1:   8%|▊         | 11/138 [00:22<04:09,  1.96s/it, loss=8.9484, lr=5.50e-06]
Epoch 1:   8%|▊         | 11/138 [00:24<04:09,  1.96s/it, loss=8.8928, lr=6.00e-06]
Epoch 1:   9%|▊         | 12/138 [00:24<04:23,  2.09s/it, loss=8.8928, lr=6.00e-06]
Epoch 1:   9%|▊         | 12/138 [00:27<04:23,  2.09s/it, loss=9.1301, lr=6.50e-06]
Epoch 1:   9%|▉         | 13/138 [00:27<04:46,  2.29s/it, loss=9.1301, lr=6.50e-06]
Epoch 1:   9%|▉         | 13/138 [00:29<04:46,  2.29s/it, loss=9.0452, lr=7.00e-06]
Epoch 1:  10%|█         | 14/138 [00:29<04:21,  2.11s/it, loss=9.0452, lr=7.00e-06]
Epoch 1:  10%|█         | 14/138 [00:31<04:21,  2.11s/it, loss=9.4717, lr=7.50e-06]
Epoch 1:  11%|█         | 15/138 [00:31<04:09,  2.03s/it, loss=9.4717, lr=7.50e-06]
Epoch 1:  11%|█         | 15/138 [00:34<04:09,  2.03s/it, loss=8.6363, lr=8.00e-06]
Epoch 1:  12%|█▏        | 16/138 [00:34<04:39,  2.29s/it, loss=8.6363, lr=8.00e-06]
Epoch 1:  12%|█▏        | 16/138 [00:36<04:39,  2.29s/it, loss=8.7234, lr=8.50e-06]
Epoch 1:  12%|█▏        | 17/138 [00:36<04:31,  2.24s/it, loss=8.7234, lr=8.50e-06]
Epoch 1:  12%|█▏        | 17/138 [00:38<04:31,  2.24s/it, loss=8.7306, lr=9.00e-06]
Epoch 1:  13%|█▎        | 18/138 [00:38<04:13,  2.11s/it, loss=8.7306, lr=9.00e-06]
Epoch 1:  13%|█▎        | 18/138 [00:40<04:13,  2.11s/it, loss=8.4713, lr=9.50e-06]
Epoch 1:  14%|█▍        | 19/138 [00:40<04:36,  2.33s/it, loss=8.4713, lr=9.50e-06]
Epoch 1:  14%|█▍        | 19/138 [00:42<04:36,  2.33s/it, loss=8.7510, lr=1.00e-05]
Epoch 1:  14%|█▍        | 20/138 [00:42<04:15,  2.17s/it, loss=8.7510, lr=1.00e-05]
Epoch 1:  14%|█▍        | 20/138 [00:45<04:15,  2.17s/it, loss=8.6575, lr=1.05e-05]
Epoch 1:  15%|█▌        | 21/138 [00:45<04:20,  2.22s/it, loss=8.6575, lr=1.05e-05]
Epoch 1:  15%|█▌        | 21/138 [00:47<04:20,  2.22s/it, loss=8.5358, lr=1.10e-05]
Epoch 1:  16%|█▌        | 22/138 [00:47<04:26,  2.30s/it, loss=8.5358, lr=1.10e-05]
Epoch 1:  16%|█▌        | 22/138 [00:49<04:26,  2.30s/it, loss=7.9376, lr=1.15e-05]
Epoch 1:  17%|█▋        | 23/138 [00:49<03:59,  2.08s/it, loss=7.9376, lr=1.15e-05]
Epoch 1:  17%|█▋        | 23/138 [00:51<03:59,  2.08s/it, loss=8.6149, lr=1.20e-05]
Epoch 1:  17%|█▋        | 24/138 [00:51<03:51,  2.03s/it, loss=8.6149, lr=1.20e-05]
Epoch 1:  17%|█▋        | 24/138 [00:54<03:51,  2.03s/it, loss=7.9634, lr=1.25e-05]
Epoch 1:  18%|█▊        | 25/138 [00:54<04:32,  2.41s/it, loss=7.9634, lr=1.25e-05]
Epoch 1:  18%|█▊        | 25/138 [00:55<04:32,  2.41s/it, loss=8.3342, lr=1.30e-05]
Epoch 1:  19%|█▉        | 26/138 [00:55<03:52,  2.07s/it, loss=8.3342, lr=1.30e-05]
Epoch 1:  19%|█▉        | 26/138 [00:57<03:52,  2.07s/it, loss=8.0484, lr=1.35e-05]
Epoch 1:  20%|█▉        | 27/138 [00:57<03:40,  1.98s/it, loss=8.0484, lr=1.35e-05]
Epoch 1:  20%|█▉        | 27/138 [01:00<03:40,  1.98s/it, loss=7.7968, lr=1.40e-05]
Epoch 1:  20%|██        | 28/138 [01:00<04:04,  2.22s/it, loss=7.7968, lr=1.40e-05]
Epoch 1:  20%|██        | 28/138 [01:01<04:04,  2.22s/it, loss=7.8696, lr=1.45e-05]
Epoch 1:  21%|██        | 29/138 [01:01<03:45,  2.07s/it, loss=7.8696, lr=1.45e-05]
Epoch 1:  21%|██        | 29/138 [01:03<03:45,  2.07s/it, loss=7.4520, lr=1.50e-05]
Epoch 1:  22%|██▏       | 30/138 [01:03<03:25,  1.90s/it, loss=7.4520, lr=1.50e-05]
Epoch 1:  22%|██▏       | 30/138 [01:04<03:25,  1.90s/it, loss=7.4044, lr=1.55e-05]
Epoch 1:  22%|██▏       | 31/138 [01:04<03:07,  1.75s/it, loss=7.4044, lr=1.55e-05]
Epoch 1:  22%|██▏       | 31/138 [01:07<03:07,  1.75s/it, loss=7.4969, lr=1.60e-05]
Epoch 1:  23%|██▎       | 32/138 [01:07<03:25,  1.94s/it, loss=7.4969, lr=1.60e-05]
Epoch 1:  23%|██▎       | 32/138 [01:09<03:25,  1.94s/it, loss=7.5180, lr=1.65e-05]
Epoch 1:  24%|██▍       | 33/138 [01:09<03:40,  2.10s/it, loss=7.5180, lr=1.65e-05]
Epoch 1:  24%|██▍       | 33/138 [01:11<03:40,  2.10s/it, loss=7.6203, lr=1.70e-05]
Epoch 1:  25%|██▍       | 34/138 [01:11<03:38,  2.10s/it, loss=7.6203, lr=1.70e-05]
Epoch 1:  25%|██▍       | 34/138 [01:13<03:38,  2.10s/it, loss=7.7611, lr=1.75e-05]
Epoch 1:  25%|██▌       | 35/138 [01:13<03:17,  1.91s/it, loss=7.7611, lr=1.75e-05]
Epoch 1:  25%|██▌       | 35/138 [01:15<03:17,  1.91s/it, loss=7.5133, lr=1.80e-05]
Epoch 1:  26%|██▌       | 36/138 [01:15<03:25,  2.01s/it, loss=7.5133, lr=1.80e-05]
Epoch 1:  26%|██▌       | 36/138 [01:17<03:25,  2.01s/it, loss=7.5662, lr=1.85e-05]
Epoch 1:  27%|██▋       | 37/138 [01:17<03:15,  1.94s/it, loss=7.5662, lr=1.85e-05]
Epoch 1:  27%|██▋       | 37/138 [01:19<03:15,  1.94s/it, loss=7.7275, lr=1.90e-05]
Epoch 1:  28%|██▊       | 38/138 [01:19<03:25,  2.05s/it, loss=7.7275, lr=1.90e-05]
Epoch 1:  28%|██▊       | 38/138 [01:22<03:25,  2.05s/it, loss=7.3679, lr=1.95e-05]
Epoch 1:  28%|██▊       | 39/138 [01:22<03:37,  2.20s/it, loss=7.3679, lr=1.95e-05]
Epoch 1:  28%|██▊       | 39/138 [01:25<03:37,  2.20s/it, loss=7.3473, lr=2.00e-05]
Epoch 1:  29%|██▉       | 40/138 [01:25<04:00,  2.45s/it, loss=7.3473, lr=2.00e-05]
Epoch 1:  29%|██▉       | 40/138 [01:27<04:00,  2.45s/it, loss=7.2982, lr=2.05e-05]
Epoch 1:  30%|██▉       | 41/138 [01:27<03:50,  2.38s/it, loss=7.2982, lr=2.05e-05]
Epoch 1:  30%|██▉       | 41/138 [01:29<03:50,  2.38s/it, loss=7.3435, lr=2.10e-05]
Epoch 1:  30%|███       | 42/138 [01:29<03:29,  2.18s/it, loss=7.3435, lr=2.10e-05]
Epoch 1:  30%|███       | 42/138 [01:30<03:29,  2.18s/it, loss=7.1613, lr=2.15e-05]
Epoch 1:  31%|███       | 43/138 [01:30<02:58,  1.87s/it, loss=7.1613, lr=2.15e-05]
Epoch 1:  31%|███       | 43/138 [01:32<02:58,  1.87s/it, loss=7.1989, lr=2.20e-05]
Epoch 1:  32%|███▏      | 44/138 [01:32<03:14,  2.07s/it, loss=7.1989, lr=2.20e-05]
Epoch 1:  32%|███▏      | 44/138 [01:35<03:14,  2.07s/it, loss=7.0910, lr=2.25e-05]
Epoch 1:  33%|███▎      | 45/138 [01:35<03:21,  2.16s/it, loss=7.0910, lr=2.25e-05]
Epoch 1:  33%|███▎      | 45/138 [01:38<03:21,  2.16s/it, loss=7.1982, lr=2.30e-05]
Epoch 1:  33%|███▎      | 46/138 [01:38<03:59,  2.61s/it, loss=7.1982, lr=2.30e-05]
Epoch 1:  33%|███▎      | 46/138 [01:40<03:59,  2.61s/it, loss=6.9780, lr=2.35e-05]
Epoch 1:  34%|███▍      | 47/138 [01:40<03:31,  2.32s/it, loss=6.9780, lr=2.35e-05]
Epoch 1:  34%|███▍      | 47/138 [01:41<03:31,  2.32s/it, loss=7.0094, lr=2.40e-05]
Epoch 1:  35%|███▍      | 48/138 [01:41<03:04,  2.05s/it, loss=7.0094, lr=2.40e-05]
Epoch 1:  35%|███▍      | 48/138 [01:43<03:04,  2.05s/it, loss=6.6804, lr=2.45e-05]
Epoch 1:  36%|███▌      | 49/138 [01:43<02:55,  1.97s/it, loss=6.6804, lr=2.45e-05]
Epoch 1:  36%|███▌      | 49/138 [01:45<02:55,  1.97s/it, loss=7.1433, lr=2.50e-05]
Epoch 1:  36%|███▌      | 50/138 [01:45<02:45,  1.88s/it, loss=7.1433, lr=2.50e-05]
Epoch 1:  36%|███▌      | 50/138 [01:46<02:45,  1.88s/it, loss=7.2710, lr=2.55e-05]
Epoch 1:  37%|███▋      | 51/138 [01:46<02:38,  1.82s/it, loss=7.2710, lr=2.55e-05]
Epoch 1:  37%|███▋      | 51/138 [01:49<02:38,  1.82s/it, loss=7.0250, lr=2.60e-05]
Epoch 1:  38%|███▊      | 52/138 [01:49<02:46,  1.93s/it, loss=7.0250, lr=2.60e-05]
Epoch 1:  38%|███▊      | 52/138 [01:51<02:46,  1.93s/it, loss=7.1700, lr=2.65e-05]
Epoch 1:  38%|███▊      | 53/138 [01:51<02:54,  2.05s/it, loss=7.1700, lr=2.65e-05]
Epoch 1:  38%|███▊      | 53/138 [01:53<02:54,  2.05s/it, loss=6.9159, lr=2.70e-05]
Epoch 1:  39%|███▉      | 54/138 [01:53<02:57,  2.11s/it, loss=6.9159, lr=2.70e-05]
Epoch 1:  39%|███▉      | 54/138 [01:55<02:57,  2.11s/it, loss=7.0585, lr=2.75e-05]
Epoch 1:  40%|███▉      | 55/138 [01:55<02:47,  2.01s/it, loss=7.0585, lr=2.75e-05]
Epoch 1:  40%|███▉      | 55/138 [01:57<02:47,  2.01s/it, loss=7.1121, lr=2.80e-05]
Epoch 1:  41%|████      | 56/138 [01:57<02:51,  2.10s/it, loss=7.1121, lr=2.80e-05]
Epoch 1:  41%|████      | 56/138 [02:00<02:51,  2.10s/it, loss=7.1430, lr=2.85e-05]
Epoch 1:  41%|████▏     | 57/138 [02:00<03:12,  2.38s/it, loss=7.1430, lr=2.85e-05]
Epoch 1:  41%|████▏     | 57/138 [02:03<03:12,  2.38s/it, loss=6.9372, lr=2.90e-05]
Epoch 1:  42%|████▏     | 58/138 [02:03<03:14,  2.43s/it, loss=6.9372, lr=2.90e-05]
Epoch 1:  42%|████▏     | 58/138 [02:04<03:14,  2.43s/it, loss=7.1299, lr=2.95e-05]
Epoch 1:  43%|████▎     | 59/138 [02:04<02:48,  2.13s/it, loss=7.1299, lr=2.95e-05]
Epoch 1:  43%|████▎     | 59/138 [02:06<02:48,  2.13s/it, loss=7.0082, lr=3.00e-05]
