Starting train.py at Mon Jun 23 12:49:11 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_124918-znq7b050
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run daily-brook-53
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/znq7b050
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750675763.181037 3606206 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750675763.234449 3606277 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750675763.355177 3606259 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.409655 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.414363 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422555 3606272 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422837 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.443141 3606260 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.496078 3606270 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.497770 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...

Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=11.2206, lr=1.00e-07]
Epoch 1:   1%|          | 1/138 [00:01<02:51,  1.25s/it, loss=11.2206, lr=1.00e-07]
Epoch 1:   1%|          | 1/138 [00:01<02:51,  1.25s/it, loss=8.5344, lr=2.00e-07] 
Epoch 1:   1%|▏         | 2/138 [00:01<01:53,  1.20it/s, loss=8.5344, lr=2.00e-07]
Epoch 1:   1%|▏         | 2/138 [00:02<01:53,  1.20it/s, loss=10.3584, lr=3.00e-07]
Epoch 1:   2%|▏         | 3/138 [00:02<01:29,  1.52it/s, loss=10.3584, lr=3.00e-07]
Epoch 1:   2%|▏         | 3/138 [00:02<01:29,  1.52it/s, loss=10.7333, lr=4.00e-07]
Epoch 1:   3%|▎         | 4/138 [00:02<01:19,  1.68it/s, loss=10.7333, lr=4.00e-07]
Epoch 1:   3%|▎         | 4/138 [00:03<01:19,  1.68it/s, loss=10.2172, lr=5.00e-07]
Epoch 1:   4%|▎         | 5/138 [00:03<01:07,  1.98it/s, loss=10.2172, lr=5.00e-07]
Epoch 1:   4%|▎         | 5/138 [00:03<01:07,  1.98it/s, loss=9.0906, lr=6.00e-07] 
Epoch 1:   4%|▍         | 6/138 [00:03<01:00,  2.18it/s, loss=9.0906, lr=6.00e-07]
Epoch 1:   4%|▍         | 6/138 [00:03<01:00,  2.18it/s, loss=9.6605, lr=7.00e-07]
Epoch 1:   5%|▌         | 7/138 [00:03<00:57,  2.29it/s, loss=9.6605, lr=7.00e-07]
Epoch 1:   5%|▌         | 7/138 [00:04<00:57,  2.29it/s, loss=8.8385, lr=8.00e-07]
Epoch 1:   6%|▌         | 8/138 [00:04<00:56,  2.29it/s, loss=8.8385, lr=8.00e-07]
Epoch 1:   6%|▌         | 8/138 [00:04<00:56,  2.29it/s, loss=8.0479, lr=9.00e-07]
Epoch 1:   7%|▋         | 9/138 [00:04<00:56,  2.28it/s, loss=8.0479, lr=9.00e-07]
Epoch 1:   7%|▋         | 9/138 [00:05<00:56,  2.28it/s, loss=10.4740, lr=1.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:05<00:59,  2.16it/s, loss=10.4740, lr=1.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:05<00:59,  2.16it/s, loss=9.2707, lr=1.10e-06] 
Epoch 1:   8%|▊         | 11/138 [00:05<00:55,  2.29it/s, loss=9.2707, lr=1.10e-06]
Epoch 1:   8%|▊         | 11/138 [00:06<00:55,  2.29it/s, loss=9.9567, lr=1.20e-06]
Epoch 1:   9%|▊         | 12/138 [00:06<00:58,  2.16it/s, loss=9.9567, lr=1.20e-06]
Epoch 1:   9%|▊         | 12/138 [00:06<00:58,  2.16it/s, loss=8.1251, lr=1.30e-06]
Epoch 1:   9%|▉         | 13/138 [00:06<00:56,  2.22it/s, loss=8.1251, lr=1.30e-06]
Epoch 1:   9%|▉         | 13/138 [00:07<00:56,  2.22it/s, loss=8.1372, lr=1.40e-06]
Epoch 1:  10%|█         | 14/138 [00:07<00:56,  2.20it/s, loss=8.1372, lr=1.40e-06]
Epoch 1:  10%|█         | 14/138 [00:07<00:56,  2.20it/s, loss=10.0555, lr=1.50e-06]
Epoch 1:  11%|█         | 15/138 [00:07<00:54,  2.27it/s, loss=10.0555, lr=1.50e-06]
Epoch 1:  11%|█         | 15/138 [00:07<00:54,  2.27it/s, loss=11.4448, lr=1.60e-06]
Epoch 1:  12%|█▏        | 16/138 [00:07<00:53,  2.28it/s, loss=11.4448, lr=1.60e-06]
Epoch 1:  12%|█▏        | 16/138 [00:08<00:53,  2.28it/s, loss=9.8067, lr=1.70e-06] 
Epoch 1:  12%|█▏        | 17/138 [00:08<00:50,  2.40it/s, loss=9.8067, lr=1.70e-06]
Epoch 1:  12%|█▏        | 17/138 [00:08<00:50,  2.40it/s, loss=9.0668, lr=1.80e-06]
Epoch 1:  13%|█▎        | 18/138 [00:08<00:51,  2.33it/s, loss=9.0668, lr=1.80e-06]
Epoch 1:  13%|█▎        | 18/138 [00:09<00:51,  2.33it/s, loss=10.1550, lr=1.90e-06]
Epoch 1:  14%|█▍        | 19/138 [00:09<00:51,  2.32it/s, loss=10.1550, lr=1.90e-06]
Epoch 1:  14%|█▍        | 19/138 [00:09<00:51,  2.32it/s, loss=7.6950, lr=2.00e-06] 
Epoch 1:  14%|█▍        | 20/138 [00:09<00:52,  2.24it/s, loss=7.6950, lr=2.00e-06]
Epoch 1:  14%|█▍        | 20/138 [00:09<00:52,  2.24it/s, loss=10.0565, lr=2.10e-06]
Epoch 1:  15%|█▌        | 21/138 [00:09<00:49,  2.37it/s, loss=10.0565, lr=2.10e-06]
Epoch 1:  15%|█▌        | 21/138 [00:10<00:49,  2.37it/s, loss=8.6617, lr=2.20e-06] 
Epoch 1:  16%|█▌        | 22/138 [00:10<00:55,  2.09it/s, loss=8.6617, lr=2.20e-06]
Epoch 1:  16%|█▌        | 22/138 [00:11<00:55,  2.09it/s, loss=7.5620, lr=2.30e-06]
Epoch 1:  17%|█▋        | 23/138 [00:11<00:57,  2.01it/s, loss=7.5620, lr=2.30e-06]
Epoch 1:  17%|█▋        | 23/138 [00:11<00:57,  2.01it/s, loss=7.8568, lr=2.40e-06]
Epoch 1:  17%|█▋        | 24/138 [00:11<00:55,  2.07it/s, loss=7.8568, lr=2.40e-06]
Epoch 1:  17%|█▋        | 24/138 [00:12<00:55,  2.07it/s, loss=7.6845, lr=2.50e-06]
Epoch 1:  18%|█▊        | 25/138 [00:12<00:53,  2.13it/s, loss=7.6845, lr=2.50e-06]
Epoch 1:  18%|█▊        | 25/138 [00:12<00:53,  2.13it/s, loss=8.8486, lr=2.60e-06]
Epoch 1:  19%|█▉        | 26/138 [00:12<00:50,  2.22it/s, loss=8.8486, lr=2.60e-06]
Epoch 1:  19%|█▉        | 26/138 [00:12<00:50,  2.22it/s, loss=8.4921, lr=2.70e-06]
Epoch 1:  20%|█▉        | 27/138 [00:12<00:48,  2.27it/s, loss=8.4921, lr=2.70e-06]
Epoch 1:  20%|█▉        | 27/138 [00:13<00:48,  2.27it/s, loss=9.8043, lr=2.80e-06]
Epoch 1:  20%|██        | 28/138 [00:13<00:44,  2.45it/s, loss=9.8043, lr=2.80e-06]
Epoch 1:  20%|██        | 28/138 [00:13<00:44,  2.45it/s, loss=9.4475, lr=2.90e-06]
Epoch 1:  21%|██        | 29/138 [00:13<00:44,  2.44it/s, loss=9.4475, lr=2.90e-06]
Epoch 1:  21%|██        | 29/138 [00:14<00:44,  2.44it/s, loss=9.6418, lr=3.00e-06]
Epoch 1:  22%|██▏       | 30/138 [00:14<00:44,  2.43it/s, loss=9.6418, lr=3.00e-06]
Epoch 1:  22%|██▏       | 30/138 [00:14<00:44,  2.43it/s, loss=8.4253, lr=3.10e-06]
Epoch 1:  22%|██▏       | 31/138 [00:14<00:46,  2.30it/s, loss=8.4253, lr=3.10e-06]
Epoch 1:  22%|██▏       | 31/138 [00:14<00:46,  2.30it/s, loss=8.6211, lr=3.20e-06]
Epoch 1:  23%|██▎       | 32/138 [00:14<00:46,  2.30it/s, loss=8.6211, lr=3.20e-06]
Epoch 1:  23%|██▎       | 32/138 [00:15<00:46,  2.30it/s, loss=8.5998, lr=3.30e-06]
Epoch 1:  24%|██▍       | 33/138 [00:15<00:44,  2.34it/s, loss=8.5998, lr=3.30e-06]
Epoch 1:  24%|██▍       | 33/138 [00:15<00:44,  2.34it/s, loss=8.4856, lr=3.40e-06]
Epoch 1:  25%|██▍       | 34/138 [00:15<00:42,  2.47it/s, loss=8.4856, lr=3.40e-06]
Epoch 1:  25%|██▍       | 34/138 [00:16<00:42,  2.47it/s, loss=6.6117, lr=3.50e-06]
Epoch 1:  25%|██▌       | 35/138 [00:16<00:46,  2.20it/s, loss=6.6117, lr=3.50e-06]
Epoch 1:  25%|██▌       | 35/138 [00:16<00:46,  2.20it/s, loss=8.2149, lr=3.60e-06]
Epoch 1:  26%|██▌       | 36/138 [00:16<00:42,  2.38it/s, loss=8.2149, lr=3.60e-06]
Epoch 1:  26%|██▌       | 36/138 [00:16<00:42,  2.38it/s, loss=8.4629, lr=3.70e-06]
Epoch 1:  27%|██▋       | 37/138 [00:16<00:41,  2.43it/s, loss=8.4629, lr=3.70e-06]
Epoch 1:  27%|██▋       | 37/138 [00:17<00:41,  2.43it/s, loss=7.4480, lr=3.80e-06]
Epoch 1:  28%|██▊       | 38/138 [00:17<00:44,  2.27it/s, loss=7.4480, lr=3.80e-06]
Epoch 1:  28%|██▊       | 38/138 [00:17<00:44,  2.27it/s, loss=6.9120, lr=3.90e-06]
Epoch 1:  28%|██▊       | 39/138 [00:17<00:43,  2.29it/s, loss=6.9120, lr=3.90e-06]
Epoch 1:  28%|██▊       | 39/138 [00:18<00:43,  2.29it/s, loss=8.1090, lr=4.00e-06]
Epoch 1:  29%|██▉       | 40/138 [00:18<00:49,  1.99it/s, loss=8.1090, lr=4.00e-06]
Epoch 1:  29%|██▉       | 40/138 [00:19<00:49,  1.99it/s, loss=8.3740, lr=4.10e-06]
Epoch 1:  30%|██▉       | 41/138 [00:19<00:49,  1.97it/s, loss=8.3740, lr=4.10e-06]
Epoch 1:  30%|██▉       | 41/138 [00:19<00:49,  1.97it/s, loss=8.1637, lr=4.20e-06]
Epoch 1:  30%|███       | 42/138 [00:19<00:43,  2.22it/s, loss=8.1637, lr=4.20e-06]
Epoch 1:  30%|███       | 42/138 [00:19<00:43,  2.22it/s, loss=7.4311, lr=4.30e-06]
Epoch 1:  31%|███       | 43/138 [00:19<00:40,  2.33it/s, loss=7.4311, lr=4.30e-06]
Epoch 1:  31%|███       | 43/138 [00:20<00:40,  2.33it/s, loss=7.4459, lr=4.40e-06]
Epoch 1:  32%|███▏      | 44/138 [00:20<00:41,  2.27it/s, loss=7.4459, lr=4.40e-06]
Epoch 1:  32%|███▏      | 44/138 [00:20<00:41,  2.27it/s, loss=8.4929, lr=4.50e-06]
Epoch 1:  33%|███▎      | 45/138 [00:20<00:40,  2.31it/s, loss=8.4929, lr=4.50e-06]
Epoch 1:  33%|███▎      | 45/138 [00:21<00:40,  2.31it/s, loss=7.6538, lr=4.60e-06]
Epoch 1:  33%|███▎      | 46/138 [00:21<00:38,  2.39it/s, loss=7.6538, lr=4.60e-06]
Epoch 1:  33%|███▎      | 46/138 [00:21<00:38,  2.39it/s, loss=7.5285, lr=4.70e-06]
Epoch 1:  34%|███▍      | 47/138 [00:21<00:39,  2.31it/s, loss=7.5285, lr=4.70e-06]
Epoch 1:  34%|███▍      | 47/138 [00:21<00:39,  2.31it/s, loss=7.7125, lr=4.80e-06]
Epoch 1:  35%|███▍      | 48/138 [00:21<00:36,  2.50it/s, loss=7.7125, lr=4.80e-06]
Epoch 1:  35%|███▍      | 48/138 [00:22<00:36,  2.50it/s, loss=7.9752, lr=4.90e-06]
Epoch 1:  36%|███▌      | 49/138 [00:22<00:38,  2.34it/s, loss=7.9752, lr=4.90e-06]
Epoch 1:  36%|███▌      | 49/138 [00:22<00:38,  2.34it/s, loss=7.4894, lr=5.00e-06]
Epoch 1:  36%|███▌      | 50/138 [00:22<00:36,  2.41it/s, loss=7.4894, lr=5.00e-06]
Epoch 1:  36%|███▌      | 50/138 [00:23<00:36,  2.41it/s, loss=7.6438, lr=5.10e-06]
Epoch 1:  37%|███▋      | 51/138 [00:23<00:35,  2.44it/s, loss=7.6438, lr=5.10e-06]
Epoch 1:  37%|███▋      | 51/138 [00:23<00:35,  2.44it/s, loss=7.5268, lr=5.20e-06]
Epoch 1:  38%|███▊      | 52/138 [00:23<00:34,  2.48it/s, loss=7.5268, lr=5.20e-06]
Epoch 1:  38%|███▊      | 52/138 [00:23<00:34,  2.48it/s, loss=7.2990, lr=5.30e-06]
Epoch 1:  38%|███▊      | 53/138 [00:23<00:35,  2.39it/s, loss=7.2990, lr=5.30e-06]
Epoch 1:  38%|███▊      | 53/138 [00:24<00:35,  2.39it/s, loss=7.4329, lr=5.40e-06]
Epoch 1:  39%|███▉      | 54/138 [00:24<00:34,  2.41it/s, loss=7.4329, lr=5.40e-06]
Epoch 1:  39%|███▉      | 54/138 [00:24<00:34,  2.41it/s, loss=8.1148, lr=5.50e-06]
Epoch 1:  40%|███▉      | 55/138 [00:24<00:33,  2.48it/s, loss=8.1148, lr=5.50e-06]
Epoch 1:  40%|███▉      | 55/138 [00:25<00:33,  2.48it/s, loss=8.1849, lr=5.60e-06]
Epoch 1:  41%|████      | 56/138 [00:25<00:33,  2.47it/s, loss=8.1849, lr=5.60e-06]
Epoch 1:  41%|████      | 56/138 [00:25<00:33,  2.47it/s, loss=6.8518, lr=5.70e-06]
Epoch 1:  41%|████▏     | 57/138 [00:25<00:32,  2.50it/s, loss=6.8518, lr=5.70e-06]
Epoch 1:  41%|████▏     | 57/138 [00:26<00:32,  2.50it/s, loss=7.2042, lr=5.80e-06]
Epoch 1:  42%|████▏     | 58/138 [00:26<00:33,  2.42it/s, loss=7.2042, lr=5.80e-06]
Epoch 1:  42%|████▏     | 58/138 [00:26<00:33,  2.42it/s, loss=7.2182, lr=5.90e-06]
Epoch 1:  43%|████▎     | 59/138 [00:26<00:33,  2.35it/s, loss=7.2182, lr=5.90e-06]
Epoch 1:  43%|████▎     | 59/138 [00:26<00:33,  2.35it/s, loss=6.8058, lr=6.00e-06]
Epoch 1:  43%|████▎     | 60/138 [00:26<00:35,  2.20it/s, loss=6.8058, lr=6.00e-06]
Epoch 1:  43%|████▎     | 60/138 [00:27<00:35,  2.20it/s, loss=7.0118, lr=6.10e-06]
Epoch 1:  44%|████▍     | 61/138 [00:27<00:33,  2.32it/s, loss=7.0118, lr=6.10e-06]
Epoch 1:  44%|████▍     | 61/138 [00:27<00:33,  2.32it/s, loss=8.1318, lr=6.20e-06]
Epoch 1:  45%|████▍     | 62/138 [00:27<00:31,  2.43it/s, loss=8.1318, lr=6.20e-06]
Epoch 1:  45%|████▍     | 62/138 [00:28<00:31,  2.43it/s, loss=7.1086, lr=6.30e-06]
Epoch 1:  46%|████▌     | 63/138 [00:28<00:31,  2.38it/s, loss=7.1086, lr=6.30e-06]
