Starting train.py at Mon Jun 23 14:18:17 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_141824-dt9g2lu6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run whole-music-55
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/dt9g2lu6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750681108.616316 3638753 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750681108.701509 3638875 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750681108.862695 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.933758 3638870 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.949004 3638874 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.954047 3638860 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.958780 3638873 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.995745 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.006009 3638872 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.009642 3638856 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/work/scratch/tdieudonne/train.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
📂 Loading checkpoint from best_signvlm_fixed_checkpoint.pt
✅ Model state loaded
✅ Optimizer state loaded
✅ Resuming from epoch 20, best ROUGE-L: 0.0793
Starting training from epoch 21...
Current best ROUGE-L: 0.0793

Epoch 21:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Epoch 21:   0%|          | 0/138 [00:01<?, ?it/s, loss=3.5073, lr=1.00e-07]
Epoch 21:   1%|          | 1/138 [00:01<02:34,  1.13s/it, loss=3.5073, lr=1.00e-07]
Epoch 21:   1%|          | 1/138 [00:01<02:34,  1.13s/it, loss=3.4841, lr=2.00e-07]
Epoch 21:   1%|▏         | 2/138 [00:01<01:39,  1.36it/s, loss=3.4841, lr=2.00e-07]
Epoch 21:   1%|▏         | 2/138 [00:02<01:39,  1.36it/s, loss=3.7766, lr=3.00e-07]
Epoch 21:   2%|▏         | 3/138 [00:02<01:23,  1.62it/s, loss=3.7766, lr=3.00e-07]
Epoch 21:   2%|▏         | 3/138 [00:02<01:23,  1.62it/s, loss=3.7855, lr=4.00e-07]
Epoch 21:   3%|▎         | 4/138 [00:02<01:14,  1.79it/s, loss=3.7855, lr=4.00e-07]
Epoch 21:   3%|▎         | 4/138 [00:03<01:14,  1.79it/s, loss=4.0694, lr=5.00e-07]
Epoch 21:   4%|▎         | 5/138 [00:03<01:15,  1.76it/s, loss=4.0694, lr=5.00e-07]
Epoch 21:   4%|▎         | 5/138 [00:03<01:15,  1.76it/s, loss=3.8780, lr=6.00e-07]
Epoch 21:   4%|▍         | 6/138 [00:03<01:10,  1.86it/s, loss=3.8780, lr=6.00e-07]
Epoch 21:   4%|▍         | 6/138 [00:03<01:10,  1.86it/s, loss=3.5046, lr=7.00e-07]
Epoch 21:   5%|▌         | 7/138 [00:03<01:04,  2.03it/s, loss=3.5046, lr=7.00e-07]
Epoch 21:   5%|▌         | 7/138 [00:04<01:04,  2.03it/s, loss=4.2080, lr=8.00e-07]
Epoch 21:   6%|▌         | 8/138 [00:04<01:01,  2.10it/s, loss=4.2080, lr=8.00e-07]
Epoch 21:   6%|▌         | 8/138 [00:04<01:01,  2.10it/s, loss=3.4778, lr=9.00e-07]
Epoch 21:   7%|▋         | 9/138 [00:04<01:00,  2.13it/s, loss=3.4778, lr=9.00e-07]
Epoch 21:   7%|▋         | 9/138 [00:05<01:00,  2.13it/s, loss=3.8991, lr=1.00e-06]
Epoch 21:   7%|▋         | 10/138 [00:05<01:02,  2.04it/s, loss=3.8991, lr=1.00e-06]
Epoch 21:   7%|▋         | 10/138 [00:05<01:02,  2.04it/s, loss=3.8395, lr=1.10e-06]
Epoch 21:   8%|▊         | 11/138 [00:05<01:02,  2.04it/s, loss=3.8395, lr=1.10e-06]
Epoch 21:   8%|▊         | 11/138 [00:06<01:02,  2.04it/s, loss=3.9651, lr=1.20e-06]
Epoch 21:   9%|▊         | 12/138 [00:06<00:57,  2.18it/s, loss=3.9651, lr=1.20e-06]
Epoch 21:   9%|▊         | 12/138 [00:06<00:57,  2.18it/s, loss=3.7151, lr=1.30e-06]
Epoch 21:   9%|▉         | 13/138 [00:06<00:58,  2.14it/s, loss=3.7151, lr=1.30e-06]
Epoch 21:   9%|▉         | 13/138 [00:07<00:58,  2.14it/s, loss=3.3894, lr=1.40e-06]
Epoch 21:  10%|█         | 14/138 [00:07<00:55,  2.22it/s, loss=3.3894, lr=1.40e-06]
Epoch 21:  10%|█         | 14/138 [00:07<00:55,  2.22it/s, loss=3.4150, lr=1.50e-06]
Epoch 21:  11%|█         | 15/138 [00:07<00:55,  2.23it/s, loss=3.4150, lr=1.50e-06]
Epoch 21:  11%|█         | 15/138 [00:08<00:55,  2.23it/s, loss=3.7005, lr=1.60e-06]
Epoch 21:  12%|█▏        | 16/138 [00:08<00:53,  2.28it/s, loss=3.7005, lr=1.60e-06]
Epoch 21:  12%|█▏        | 16/138 [00:08<00:53,  2.28it/s, loss=3.5525, lr=1.70e-06]
Epoch 21:  12%|█▏        | 17/138 [00:08<00:54,  2.21it/s, loss=3.5525, lr=1.70e-06]
Epoch 21:  12%|█▏        | 17/138 [00:09<00:54,  2.21it/s, loss=3.7606, lr=1.80e-06]
Epoch 21:  13%|█▎        | 18/138 [00:09<00:59,  2.01it/s, loss=3.7606, lr=1.80e-06]
Epoch 21:  13%|█▎        | 18/138 [00:09<00:59,  2.01it/s, loss=3.6444, lr=1.90e-06]
Epoch 21:  14%|█▍        | 19/138 [00:09<00:55,  2.16it/s, loss=3.6444, lr=1.90e-06]
Epoch 21:  14%|█▍        | 19/138 [00:09<00:55,  2.16it/s, loss=3.7925, lr=2.00e-06]
Epoch 21:  14%|█▍        | 20/138 [00:09<00:54,  2.17it/s, loss=3.7925, lr=2.00e-06]
Epoch 21:  14%|█▍        | 20/138 [00:10<00:54,  2.17it/s, loss=3.7199, lr=2.10e-06]
Epoch 21:  15%|█▌        | 21/138 [00:10<00:50,  2.34it/s, loss=3.7199, lr=2.10e-06]
Epoch 21:  15%|█▌        | 21/138 [00:10<00:50,  2.34it/s, loss=3.4751, lr=2.20e-06]
Epoch 21:  16%|█▌        | 22/138 [00:10<00:51,  2.25it/s, loss=3.4751, lr=2.20e-06]
Epoch 21:  16%|█▌        | 22/138 [00:11<00:51,  2.25it/s, loss=3.4361, lr=2.30e-06]
Epoch 21:  17%|█▋        | 23/138 [00:11<00:49,  2.32it/s, loss=3.4361, lr=2.30e-06]
Epoch 21:  17%|█▋        | 23/138 [00:11<00:49,  2.32it/s, loss=3.6177, lr=2.40e-06]
Epoch 21:  17%|█▋        | 24/138 [00:11<00:49,  2.32it/s, loss=3.6177, lr=2.40e-06]
Epoch 21:  17%|█▋        | 24/138 [00:12<00:49,  2.32it/s, loss=3.6259, lr=2.50e-06]
Epoch 21:  18%|█▊        | 25/138 [00:12<00:50,  2.22it/s, loss=3.6259, lr=2.50e-06]
Epoch 21:  18%|█▊        | 25/138 [00:12<00:50,  2.22it/s, loss=3.9033, lr=2.60e-06]
Epoch 21:  19%|█▉        | 26/138 [00:12<00:49,  2.27it/s, loss=3.9033, lr=2.60e-06]
Epoch 21:  19%|█▉        | 26/138 [00:13<00:49,  2.27it/s, loss=3.8461, lr=2.70e-06]
Epoch 21:  20%|█▉        | 27/138 [00:13<00:53,  2.08it/s, loss=3.8461, lr=2.70e-06]
Epoch 21:  20%|█▉        | 27/138 [00:13<00:53,  2.08it/s, loss=3.6320, lr=2.80e-06]
Epoch 21:  20%|██        | 28/138 [00:13<00:48,  2.27it/s, loss=3.6320, lr=2.80e-06]
Epoch 21:  20%|██        | 28/138 [00:13<00:48,  2.27it/s, loss=3.7352, lr=2.90e-06]
Epoch 21:  21%|██        | 29/138 [00:13<00:45,  2.39it/s, loss=3.7352, lr=2.90e-06]
Epoch 21:  21%|██        | 29/138 [00:14<00:45,  2.39it/s, loss=3.6783, lr=3.00e-06]
Epoch 21:  22%|██▏       | 30/138 [00:14<00:44,  2.42it/s, loss=3.6783, lr=3.00e-06]
Epoch 21:  22%|██▏       | 30/138 [00:14<00:44,  2.42it/s, loss=3.6759, lr=3.10e-06]
Epoch 21:  22%|██▏       | 31/138 [00:14<00:47,  2.26it/s, loss=3.6759, lr=3.10e-06]
Epoch 21:  22%|██▏       | 31/138 [00:15<00:47,  2.26it/s, loss=3.3855, lr=3.20e-06]
Epoch 21:  23%|██▎       | 32/138 [00:15<00:45,  2.34it/s, loss=3.3855, lr=3.20e-06]
Epoch 21:  23%|██▎       | 32/138 [00:15<00:45,  2.34it/s, loss=4.2455, lr=3.30e-06]
Epoch 21:  24%|██▍       | 33/138 [00:15<00:44,  2.36it/s, loss=4.2455, lr=3.30e-06]
Epoch 21:  24%|██▍       | 33/138 [00:16<00:44,  2.36it/s, loss=3.6383, lr=3.40e-06]
Epoch 21:  25%|██▍       | 34/138 [00:16<00:47,  2.20it/s, loss=3.6383, lr=3.40e-06]
Epoch 21:  25%|██▍       | 34/138 [00:16<00:47,  2.20it/s, loss=3.7014, lr=3.50e-06]
Epoch 21:  25%|██▌       | 35/138 [00:16<00:46,  2.22it/s, loss=3.7014, lr=3.50e-06]
Epoch 21:  25%|██▌       | 35/138 [00:16<00:46,  2.22it/s, loss=3.5280, lr=3.60e-06]
Epoch 21:  26%|██▌       | 36/138 [00:16<00:43,  2.34it/s, loss=3.5280, lr=3.60e-06]
Epoch 21:  26%|██▌       | 36/138 [00:17<00:43,  2.34it/s, loss=3.3155, lr=3.70e-06]
Epoch 21:  27%|██▋       | 37/138 [00:17<00:43,  2.30it/s, loss=3.3155, lr=3.70e-06]
Epoch 21:  27%|██▋       | 37/138 [00:17<00:43,  2.30it/s, loss=3.9585, lr=3.80e-06]
Epoch 21:  28%|██▊       | 38/138 [00:17<00:43,  2.28it/s, loss=3.9585, lr=3.80e-06]
Epoch 21:  28%|██▊       | 38/138 [00:18<00:43,  2.28it/s, loss=3.4207, lr=3.90e-06]
Epoch 21:  28%|██▊       | 39/138 [00:18<00:44,  2.21it/s, loss=3.4207, lr=3.90e-06]
Epoch 21:  28%|██▊       | 39/138 [00:18<00:44,  2.21it/s, loss=3.8865, lr=4.00e-06]
Epoch 21:  29%|██▉       | 40/138 [00:18<00:43,  2.24it/s, loss=3.8865, lr=4.00e-06]
Epoch 21:  29%|██▉       | 40/138 [00:19<00:43,  2.24it/s, loss=3.7242, lr=4.10e-06]
Epoch 21:  30%|██▉       | 41/138 [00:19<00:41,  2.33it/s, loss=3.7242, lr=4.10e-06]
Epoch 21:  30%|██▉       | 41/138 [00:19<00:41,  2.33it/s, loss=3.3324, lr=4.20e-06]
Epoch 21:  30%|███       | 42/138 [00:19<00:41,  2.32it/s, loss=3.3324, lr=4.20e-06]
Epoch 21:  30%|███       | 42/138 [00:20<00:41,  2.32it/s, loss=3.7037, lr=4.30e-06]
Epoch 21:  31%|███       | 43/138 [00:20<00:42,  2.22it/s, loss=3.7037, lr=4.30e-06]
Epoch 21:  31%|███       | 43/138 [00:20<00:42,  2.22it/s, loss=3.5347, lr=4.40e-06]
Epoch 21:  32%|███▏      | 44/138 [00:20<00:42,  2.22it/s, loss=3.5347, lr=4.40e-06]
Epoch 21:  32%|███▏      | 44/138 [00:20<00:42,  2.22it/s, loss=3.7340, lr=4.50e-06]
Epoch 21:  33%|███▎      | 45/138 [00:20<00:41,  2.23it/s, loss=3.7340, lr=4.50e-06]
Epoch 21:  33%|███▎      | 45/138 [00:21<00:41,  2.23it/s, loss=3.3639, lr=4.60e-06]
Epoch 21:  33%|███▎      | 46/138 [00:21<00:41,  2.21it/s, loss=3.3639, lr=4.60e-06]
Epoch 21:  33%|███▎      | 46/138 [00:21<00:41,  2.21it/s, loss=3.5995, lr=4.70e-06]
Epoch 21:  34%|███▍      | 47/138 [00:21<00:40,  2.23it/s, loss=3.5995, lr=4.70e-06]
Epoch 21:  34%|███▍      | 47/138 [00:22<00:40,  2.23it/s, loss=4.0727, lr=4.80e-06]
Epoch 21:  35%|███▍      | 48/138 [00:22<00:42,  2.10it/s, loss=4.0727, lr=4.80e-06]
Epoch 21:  35%|███▍      | 48/138 [00:22<00:42,  2.10it/s, loss=4.0297, lr=4.90e-06]
Epoch 21:  36%|███▌      | 49/138 [00:22<00:40,  2.20it/s, loss=4.0297, lr=4.90e-06]
Epoch 21:  36%|███▌      | 49/138 [00:23<00:40,  2.20it/s, loss=3.5332, lr=5.00e-06]
Epoch 21:  36%|███▌      | 50/138 [00:23<00:40,  2.19it/s, loss=3.5332, lr=5.00e-06]
Epoch 21:  36%|███▌      | 50/138 [00:23<00:40,  2.19it/s, loss=4.0400, lr=5.10e-06]
Epoch 21:  37%|███▋      | 51/138 [00:23<00:39,  2.20it/s, loss=4.0400, lr=5.10e-06]
Epoch 21:  37%|███▋      | 51/138 [00:24<00:39,  2.20it/s, loss=3.2566, lr=5.20e-06]
Epoch 21:  38%|███▊      | 52/138 [00:24<00:39,  2.19it/s, loss=3.2566, lr=5.20e-06]
Epoch 21:  38%|███▊      | 52/138 [00:24<00:39,  2.19it/s, loss=3.6476, lr=5.30e-06]
Epoch 21:  38%|███▊      | 53/138 [00:24<00:38,  2.21it/s, loss=3.6476, lr=5.30e-06]
Epoch 21:  38%|███▊      | 53/138 [00:25<00:38,  2.21it/s, loss=4.0862, lr=5.40e-06]
Epoch 21:  39%|███▉      | 54/138 [00:25<00:37,  2.23it/s, loss=4.0862, lr=5.40e-06]
Epoch 21:  39%|███▉      | 54/138 [00:25<00:37,  2.23it/s, loss=3.5767, lr=5.50e-06]
Epoch 21:  40%|███▉      | 55/138 [00:25<00:41,  2.02it/s, loss=3.5767, lr=5.50e-06]
Epoch 21:  40%|███▉      | 55/138 [00:26<00:41,  2.02it/s, loss=3.0758, lr=5.60e-06]
Epoch 21:  41%|████      | 56/138 [00:26<00:37,  2.18it/s, loss=3.0758, lr=5.60e-06]
Epoch 21:  41%|████      | 56/138 [00:26<00:37,  2.18it/s, loss=3.7568, lr=5.70e-06]
Epoch 21:  41%|████▏     | 57/138 [00:26<00:35,  2.29it/s, loss=3.7568, lr=5.70e-06]
Epoch 21:  41%|████▏     | 57/138 [00:27<00:35,  2.29it/s, loss=4.0595, lr=5.80e-06]
Epoch 21:  42%|████▏     | 58/138 [00:27<00:38,  2.06it/s, loss=4.0595, lr=5.80e-06]
Epoch 21:  42%|████▏     | 58/138 [00:27<00:38,  2.06it/s, loss=4.2596, lr=5.90e-06]
Epoch 21:  43%|████▎     | 59/138 [00:27<00:37,  2.10it/s, loss=4.2596, lr=5.90e-06]
Epoch 21:  43%|████▎     | 59/138 [00:27<00:37,  2.10it/s, loss=3.6397, lr=6.00e-06]
Epoch 21:  43%|████▎     | 60/138 [00:27<00:36,  2.16it/s, loss=3.6397, lr=6.00e-06]
Epoch 21:  43%|████▎     | 60/138 [00:28<00:36,  2.16it/s, loss=3.3835, lr=6.10e-06]
Epoch 21:  44%|████▍     | 61/138 [00:28<00:33,  2.32it/s, loss=3.3835, lr=6.10e-06]
Epoch 21:  44%|████▍     | 61/138 [00:28<00:33,  2.32it/s, loss=3.5514, lr=6.20e-06]
Epoch 21:  45%|████▍     | 62/138 [00:28<00:32,  2.34it/s, loss=3.5514, lr=6.20e-06]
Epoch 21:  45%|████▍     | 62/138 [00:29<00:32,  2.34it/s, loss=4.1025, lr=6.30e-06]
Epoch 21:  46%|████▌     | 63/138 [00:29<00:33,  2.26it/s, loss=4.1025, lr=6.30e-06]
Epoch 21:  46%|████▌     | 63/138 [00:29<00:33,  2.26it/s, loss=4.1197, lr=6.40e-06]
Epoch 21:  46%|████▋     | 64/138 [00:29<00:31,  2.33it/s, loss=4.1197, lr=6.40e-06]
Epoch 21:  46%|████▋     | 64/138 [00:30<00:31,  2.33it/s, loss=4.1388, lr=6.50e-06]
Epoch 21:  47%|████▋     | 65/138 [00:30<00:34,  2.12it/s, loss=4.1388, lr=6.50e-06]
Epoch 21:  47%|████▋     | 65/138 [00:30<00:34,  2.12it/s, loss=3.6183, lr=6.60e-06]
Epoch 21:  48%|████▊     | 66/138 [00:30<00:35,  2.04it/s, loss=3.6183, lr=6.60e-06]
Epoch 21:  48%|████▊     | 66/138 [00:31<00:35,  2.04it/s, loss=3.4684, lr=6.70e-06]
Epoch 21:  49%|████▊     | 67/138 [00:31<00:33,  2.15it/s, loss=3.4684, lr=6.70e-06]
Epoch 21:  49%|████▊     | 67/138 [00:31<00:33,  2.15it/s, loss=4.2140, lr=6.80e-06]
Epoch 21:  49%|████▉     | 68/138 [00:31<00:33,  2.12it/s, loss=4.2140, lr=6.80e-06]
Epoch 21:  49%|████▉     | 68/138 [00:31<00:33,  2.12it/s, loss=3.8731, lr=6.90e-06]
Epoch 21:  50%|█████     | 69/138 [00:31<00:30,  2.25it/s, loss=3.8731, lr=6.90e-06]
Epoch 21:  50%|█████     | 69/138 [00:32<00:30,  2.25it/s, loss=3.7750, lr=7.00e-06]
Epoch 21:  51%|█████     | 70/138 [00:32<00:33,  2.04it/s, loss=3.7750, lr=7.00e-06]
Epoch 21:  51%|█████     | 70/138 [00:32<00:33,  2.04it/s, loss=3.5406, lr=7.10e-06]
Epoch 21:  51%|█████▏    | 71/138 [00:32<00:31,  2.13it/s, loss=3.5406, lr=7.10e-06]
Epoch 21:  51%|█████▏    | 71/138 [00:33<00:31,  2.13it/s, loss=3.3434, lr=7.20e-06]
Epoch 21:  52%|█████▏    | 72/138 [00:33<00:29,  2.25it/s, loss=3.3434, lr=7.20e-06]
Epoch 21:  52%|█████▏    | 72/138 [00:33<00:29,  2.25it/s, loss=2.9890, lr=7.30e-06]
Epoch 21:  53%|█████▎    | 73/138 [00:33<00:26,  2.44it/s, loss=2.9890, lr=7.30e-06]
Epoch 21:  53%|█████▎    | 73/138 [00:34<00:26,  2.44it/s, loss=4.1285, lr=7.40e-06]
