Starting train_sign.py at Sun Jun 22 22:21:43 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250622_222205-d8vf4fz8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-vortex-40
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/d8vf4fz8
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750623737.505558 3373984 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750623737.569516 3374062 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750623737.728593 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.794995 3374056 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.800310 3374053 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.805769 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.807566 3374047 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.843908 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.849191 3374061 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.851510 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMDynamicNoVQ model...
Model loaded. Total parameters: 1,323,812,041
Trainable parameters: 87,997,641
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...

Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")

Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1953, lr=5.00e-07]
Epoch 1:   1%|          | 1/138 [00:02<05:02,  2.21s/it, loss=10.1953, lr=5.00e-07]
Epoch 1:   1%|          | 1/138 [00:04<05:02,  2.21s/it, loss=10.4976, lr=1.00e-06]
Epoch 1:   1%|▏         | 2/138 [00:04<04:27,  1.97s/it, loss=10.4976, lr=1.00e-06]
Epoch 1:   1%|▏         | 2/138 [00:05<04:27,  1.97s/it, loss=10.8948, lr=1.50e-06]
Epoch 1:   2%|▏         | 3/138 [00:05<03:42,  1.65s/it, loss=10.8948, lr=1.50e-06]
Epoch 1:   2%|▏         | 3/138 [00:06<03:42,  1.65s/it, loss=9.9555, lr=2.00e-06] 
Epoch 1:   3%|▎         | 4/138 [00:06<03:29,  1.57s/it, loss=9.9555, lr=2.00e-06]
Epoch 1:   3%|▎         | 4/138 [00:08<03:29,  1.57s/it, loss=10.1445, lr=2.50e-06]
Epoch 1:   4%|▎         | 5/138 [00:08<03:33,  1.60s/it, loss=10.1445, lr=2.50e-06]
Epoch 1:   4%|▎         | 5/138 [00:10<03:33,  1.60s/it, loss=9.8914, lr=3.00e-06] 
Epoch 1:   4%|▍         | 6/138 [00:10<03:43,  1.70s/it, loss=9.8914, lr=3.00e-06]
Epoch 1:   4%|▍         | 6/138 [00:11<03:43,  1.70s/it, loss=10.1579, lr=3.50e-06]
Epoch 1:   5%|▌         | 7/138 [00:11<03:39,  1.67s/it, loss=10.1579, lr=3.50e-06]
Epoch 1:   5%|▌         | 7/138 [00:13<03:39,  1.67s/it, loss=10.6699, lr=4.00e-06]
Epoch 1:   6%|▌         | 8/138 [00:13<03:34,  1.65s/it, loss=10.6699, lr=4.00e-06]
Epoch 1:   6%|▌         | 8/138 [00:14<03:34,  1.65s/it, loss=10.2121, lr=4.50e-06]
Epoch 1:   7%|▋         | 9/138 [00:14<03:22,  1.57s/it, loss=10.2121, lr=4.50e-06]
Epoch 1:   7%|▋         | 9/138 [00:17<03:22,  1.57s/it, loss=9.7442, lr=5.00e-06] 
Epoch 1:   7%|▋         | 10/138 [00:17<03:52,  1.81s/it, loss=9.7442, lr=5.00e-06]
Epoch 1:   7%|▋         | 10/138 [00:18<03:52,  1.81s/it, loss=9.9372, lr=5.50e-06]
Epoch 1:   8%|▊         | 11/138 [00:18<03:38,  1.72s/it, loss=9.9372, lr=5.50e-06]
Epoch 1:   8%|▊         | 11/138 [00:20<03:38,  1.72s/it, loss=9.6192, lr=6.00e-06]
Epoch 1:   9%|▊         | 12/138 [00:20<03:44,  1.78s/it, loss=9.6192, lr=6.00e-06]
Epoch 1:   9%|▊         | 12/138 [00:22<03:44,  1.78s/it, loss=9.5533, lr=6.50e-06]
Epoch 1:   9%|▉         | 13/138 [00:22<03:43,  1.79s/it, loss=9.5533, lr=6.50e-06]
Epoch 1:   9%|▉         | 13/138 [00:24<03:43,  1.79s/it, loss=9.4083, lr=7.00e-06]
Epoch 1:  10%|█         | 14/138 [00:24<03:40,  1.78s/it, loss=9.4083, lr=7.00e-06]
Epoch 1:  10%|█         | 14/138 [00:26<03:40,  1.78s/it, loss=9.1713, lr=7.50e-06]
Epoch 1:  11%|█         | 15/138 [00:26<03:41,  1.80s/it, loss=9.1713, lr=7.50e-06]
Epoch 1:  11%|█         | 15/138 [00:28<03:41,  1.80s/it, loss=8.9626, lr=8.00e-06]
Epoch 1:  12%|█▏        | 16/138 [00:28<03:47,  1.86s/it, loss=8.9626, lr=8.00e-06]
Epoch 1:  12%|█▏        | 16/138 [00:29<03:47,  1.86s/it, loss=9.7112, lr=8.50e-06]
Epoch 1:  12%|█▏        | 17/138 [00:29<03:18,  1.64s/it, loss=9.7112, lr=8.50e-06]
Epoch 1:  12%|█▏        | 17/138 [00:30<03:18,  1.64s/it, loss=9.2483, lr=9.00e-06]
Epoch 1:  13%|█▎        | 18/138 [00:30<03:05,  1.55s/it, loss=9.2483, lr=9.00e-06]
Epoch 1:  13%|█▎        | 18/138 [00:32<03:05,  1.55s/it, loss=9.4846, lr=9.50e-06]
Epoch 1:  14%|█▍        | 19/138 [00:32<03:02,  1.54s/it, loss=9.4846, lr=9.50e-06]
Epoch 1:  14%|█▍        | 19/138 [00:33<03:02,  1.54s/it, loss=9.3546, lr=1.00e-05]
Epoch 1:  14%|█▍        | 20/138 [00:33<02:54,  1.48s/it, loss=9.3546, lr=1.00e-05]
Epoch 1:  14%|█▍        | 20/138 [00:34<02:54,  1.48s/it, loss=9.2046, lr=1.05e-05]
Epoch 1:  15%|█▌        | 21/138 [00:34<02:43,  1.40s/it, loss=9.2046, lr=1.05e-05]
Epoch 1:  15%|█▌        | 21/138 [00:36<02:43,  1.40s/it, loss=8.1683, lr=1.10e-05]
Epoch 1:  16%|█▌        | 22/138 [00:36<03:13,  1.67s/it, loss=8.1683, lr=1.10e-05]
Epoch 1:  16%|█▌        | 22/138 [00:38<03:13,  1.67s/it, loss=8.7000, lr=1.15e-05]
Epoch 1:  17%|█▋        | 23/138 [00:38<03:03,  1.60s/it, loss=8.7000, lr=1.15e-05]
Epoch 1:  17%|█▋        | 23/138 [00:39<03:03,  1.60s/it, loss=9.1606, lr=1.20e-05]
Epoch 1:  17%|█▋        | 24/138 [00:39<02:56,  1.54s/it, loss=9.1606, lr=1.20e-05]
Epoch 1:  17%|█▋        | 24/138 [00:41<02:56,  1.54s/it, loss=8.4608, lr=1.25e-05]
Epoch 1:  18%|█▊        | 25/138 [00:41<02:58,  1.58s/it, loss=8.4608, lr=1.25e-05]
Epoch 1:  18%|█▊        | 25/138 [00:43<02:58,  1.58s/it, loss=8.2601, lr=1.30e-05]
Epoch 1:  19%|█▉        | 26/138 [00:43<03:02,  1.63s/it, loss=8.2601, lr=1.30e-05]
Epoch 1:  19%|█▉        | 26/138 [00:45<03:02,  1.63s/it, loss=8.0507, lr=1.35e-05]
Epoch 1:  20%|█▉        | 27/138 [00:45<03:10,  1.71s/it, loss=8.0507, lr=1.35e-05]
Epoch 1:  20%|█▉        | 27/138 [00:47<03:10,  1.71s/it, loss=7.8446, lr=1.40e-05]
Epoch 1:  20%|██        | 28/138 [00:47<03:29,  1.91s/it, loss=7.8446, lr=1.40e-05]
Epoch 1:  20%|██        | 28/138 [00:48<03:29,  1.91s/it, loss=8.2868, lr=1.45e-05]
Epoch 1:  21%|██        | 29/138 [00:48<03:14,  1.78s/it, loss=8.2868, lr=1.45e-05]
Epoch 1:  21%|██        | 29/138 [00:50<03:14,  1.78s/it, loss=7.5336, lr=1.50e-05]
Epoch 1:  22%|██▏       | 30/138 [00:50<03:06,  1.73s/it, loss=7.5336, lr=1.50e-05]
Epoch 1:  22%|██▏       | 30/138 [00:51<03:06,  1.73s/it, loss=8.0748, lr=1.55e-05]
Epoch 1:  22%|██▏       | 31/138 [00:51<02:45,  1.55s/it, loss=8.0748, lr=1.55e-05]
Epoch 1:  22%|██▏       | 31/138 [00:52<02:45,  1.55s/it, loss=8.6753, lr=1.60e-05]
Epoch 1:  23%|██▎       | 32/138 [00:52<02:28,  1.40s/it, loss=8.6753, lr=1.60e-05]
Epoch 1:  23%|██▎       | 32/138 [00:54<02:28,  1.40s/it, loss=8.1984, lr=1.65e-05]
Epoch 1:  24%|██▍       | 33/138 [00:54<02:45,  1.58s/it, loss=8.1984, lr=1.65e-05]
Epoch 1:  24%|██▍       | 33/138 [00:56<02:45,  1.58s/it, loss=7.6924, lr=1.70e-05]
Epoch 1:  25%|██▍       | 34/138 [00:56<02:58,  1.72s/it, loss=7.6924, lr=1.70e-05]
Epoch 1:  25%|██▍       | 34/138 [00:58<02:58,  1.72s/it, loss=7.9271, lr=1.75e-05]
Epoch 1:  25%|██▌       | 35/138 [00:58<03:02,  1.77s/it, loss=7.9271, lr=1.75e-05]
Epoch 1:  25%|██▌       | 35/138 [01:00<03:02,  1.77s/it, loss=7.8024, lr=1.80e-05]
Epoch 1:  26%|██▌       | 36/138 [01:00<02:48,  1.65s/it, loss=7.8024, lr=1.80e-05]
Epoch 1:  26%|██▌       | 36/138 [01:01<02:48,  1.65s/it, loss=7.5534, lr=1.85e-05]
Epoch 1:  27%|██▋       | 37/138 [01:01<02:43,  1.62s/it, loss=7.5534, lr=1.85e-05]
Epoch 1:  27%|██▋       | 37/138 [01:03<02:43,  1.62s/it, loss=7.4354, lr=1.90e-05]
Epoch 1:  28%|██▊       | 38/138 [01:03<02:54,  1.75s/it, loss=7.4354, lr=1.90e-05]
Epoch 1:  28%|██▊       | 38/138 [01:05<02:54,  1.75s/it, loss=7.4656, lr=1.95e-05]
Epoch 1:  28%|██▊       | 39/138 [01:05<02:48,  1.70s/it, loss=7.4656, lr=1.95e-05]
Epoch 1:  28%|██▊       | 39/138 [01:07<02:48,  1.70s/it, loss=7.5375, lr=2.00e-05]
Epoch 1:  29%|██▉       | 40/138 [01:07<02:53,  1.77s/it, loss=7.5375, lr=2.00e-05]
Epoch 1:  29%|██▉       | 40/138 [01:08<02:53,  1.77s/it, loss=7.6887, lr=2.05e-05]
Epoch 1:  30%|██▉       | 41/138 [01:08<02:37,  1.63s/it, loss=7.6887, lr=2.05e-05]
Epoch 1:  30%|██▉       | 41/138 [01:10<02:37,  1.63s/it, loss=7.5065, lr=2.10e-05]
Epoch 1:  30%|███       | 42/138 [01:10<02:55,  1.83s/it, loss=7.5065, lr=2.10e-05]
Epoch 1:  30%|███       | 42/138 [01:12<02:55,  1.83s/it, loss=7.6913, lr=2.15e-05]
Epoch 1:  31%|███       | 43/138 [01:12<02:42,  1.71s/it, loss=7.6913, lr=2.15e-05]
Epoch 1:  31%|███       | 43/138 [01:13<02:42,  1.71s/it, loss=7.0638, lr=2.20e-05]
Epoch 1:  32%|███▏      | 44/138 [01:13<02:38,  1.69s/it, loss=7.0638, lr=2.20e-05]
Epoch 1:  32%|███▏      | 44/138 [01:15<02:38,  1.69s/it, loss=7.4986, lr=2.25e-05]
Epoch 1:  33%|███▎      | 45/138 [01:15<02:26,  1.57s/it, loss=7.4986, lr=2.25e-05]
Epoch 1:  33%|███▎      | 45/138 [01:16<02:26,  1.57s/it, loss=7.1894, lr=2.30e-05]
Epoch 1:  33%|███▎      | 46/138 [01:16<02:22,  1.55s/it, loss=7.1894, lr=2.30e-05]
Epoch 1:  33%|███▎      | 46/138 [01:18<02:22,  1.55s/it, loss=7.0584, lr=2.35e-05]
Epoch 1:  34%|███▍      | 47/138 [01:18<02:22,  1.56s/it, loss=7.0584, lr=2.35e-05]
Epoch 1:  34%|███▍      | 47/138 [01:19<02:22,  1.56s/it, loss=6.9126, lr=2.40e-05]
Epoch 1:  35%|███▍      | 48/138 [01:19<02:26,  1.62s/it, loss=6.9126, lr=2.40e-05]
Epoch 1:  35%|███▍      | 48/138 [01:21<02:26,  1.62s/it, loss=7.0793, lr=2.45e-05]
Epoch 1:  36%|███▌      | 49/138 [01:21<02:22,  1.61s/it, loss=7.0793, lr=2.45e-05]
Epoch 1:  36%|███▌      | 49/138 [01:22<02:22,  1.61s/it, loss=7.3840, lr=2.50e-05]
Epoch 1:  36%|███▌      | 50/138 [01:22<02:05,  1.42s/it, loss=7.3840, lr=2.50e-05]
Epoch 1:  36%|███▌      | 50/138 [01:23<02:05,  1.42s/it, loss=7.3956, lr=2.55e-05]
Epoch 1:  37%|███▋      | 51/138 [01:23<02:02,  1.41s/it, loss=7.3956, lr=2.55e-05]
Epoch 1:  37%|███▋      | 51/138 [01:25<02:02,  1.41s/it, loss=7.2709, lr=2.60e-05]
Epoch 1:  38%|███▊      | 52/138 [01:25<02:04,  1.44s/it, loss=7.2709, lr=2.60e-05]
Epoch 1:  38%|███▊      | 52/138 [01:26<02:04,  1.44s/it, loss=7.2428, lr=2.65e-05]
Epoch 1:  38%|███▊      | 53/138 [01:26<02:01,  1.43s/it, loss=7.2428, lr=2.65e-05]
Epoch 1:  38%|███▊      | 53/138 [01:28<02:01,  1.43s/it, loss=6.9034, lr=2.70e-05]
Epoch 1:  39%|███▉      | 54/138 [01:28<02:03,  1.47s/it, loss=6.9034, lr=2.70e-05]
Epoch 1:  39%|███▉      | 54/138 [01:29<02:03,  1.47s/it, loss=7.0213, lr=2.75e-05]
Epoch 1:  40%|███▉      | 55/138 [01:29<01:57,  1.42s/it, loss=7.0213, lr=2.75e-05]
Epoch 1:  40%|███▉      | 55/138 [01:31<01:57,  1.42s/it, loss=7.2001, lr=2.80e-05]
Epoch 1:  41%|████      | 56/138 [01:31<01:59,  1.46s/it, loss=7.2001, lr=2.80e-05]
Epoch 1:  41%|████      | 56/138 [01:33<01:59,  1.46s/it, loss=6.8849, lr=2.85e-05]
Epoch 1:  41%|████▏     | 57/138 [01:33<02:18,  1.71s/it, loss=6.8849, lr=2.85e-05]
Epoch 1:  41%|████▏     | 57/138 [01:35<02:18,  1.71s/it, loss=7.0860, lr=2.90e-05]
Epoch 1:  42%|████▏     | 58/138 [01:35<02:16,  1.71s/it, loss=7.0860, lr=2.90e-05]
Epoch 1:  42%|████▏     | 58/138 [01:37<02:16,  1.71s/it, loss=6.6544, lr=2.95e-05]
Epoch 1:  43%|████▎     | 59/138 [01:37<02:18,  1.75s/it, loss=6.6544, lr=2.95e-05]
Epoch 1:  43%|████▎     | 59/138 [01:38<02:18,  1.75s/it, loss=6.8366, lr=3.00e-05]
